AÃ‘O,fuente,emision
1990,CE_SP,298.7
1991,CE_SP,642.2
1992,CE_SP,778.6
1993,CE_SP,530
1994,CE_SP,84.7
1995,CE_SP,318.1
1996,CE_SP,674
1997,CE_SP,481.8
1998,CE_SP,286.8
1999,CE_SP,1338.1
2000,CE_SP,429.3
2001,CE_SP,21.8
2002,CE_SP,33
2003,CE_SP,12.1
2004,CE_SP,894.5
2005,CE_SP,795
2006,CE_SP,1676.7
2007,CE_SP,990.7
2008,CE_SP,2686.6
2009,CE_SP,2251.6
2010,CE_SP,872.2
2011,CE_SP,2043.8
2012,CE_SP,2925.2
2013,CE_SP,1448.5
2014,CE_SP,544.5
2015,CE_SP,700
2016,CE_SP,340.6
2017,CE_SP,183.3
1990,CP,208.7
1991,CP,244.9
1992,CP,306.5
1993,CP,90.2
1994,CP,36.3
1995,CP,239.4
1996,CP,237.6
1997,CP,213.9
1998,CP,311.9
1999,CP,282.4
2000,CP,292
2001,CP,313.6
2002,CP,247.6
2003,CP,291.7
2004,CP,407.8
2005,CP,398.8
2006,CP,368.1
2007,CP,288.7
2008,CP,361.9
2009,CP,364.6
2010,CP,349.1
2011,CP,258.7
2012,CP,337.9
2013,CP,387.6
2014,CP,403.8
2015,CP,408.2
2016,CP,482.1
2017,CP,147.8
1990,I_E,507.4
1991,I_E,887.1
1992,I_E,1085.1
1993,I_E,620.1
1994,I_E,121
1995,I_E,557.4
1996,I_E,911.6
1997,I_E,695.7
1998,I_E,598.6
1999,I_E,1620.5
2000,I_E,721.2
2001,I_E,335.4
2002,I_E,280.5
2003,I_E,303.8
2004,I_E,1302.3
2005,I_E,1193.8
2006,I_E,2044.8
2007,I_E,1279.4
2008,I_E,3048.5
2009,I_E,2616.1
2010,I_E,1221.3
2011,I_E,2302.5
2012,I_E,3263.1
2013,I_E,1836.1
2014,I_E,948.4
2015,I_E,1108.2
2016,I_E,822.7
2017,I_E,331.1
1990,R,451.3
1991,R,465.1
1992,R,478.9
1993,R,476.5
1994,R,451.8
1995,R,466.2
1996,R,478.5
1997,R,458.3
1998,R,484.3
1999,R,500
2000,R,483.6
2001,R,447.5
2002,R,430.5
2003,R,399.6
2004,R,374.1
2005,R,366.7
2006,R,392.4
2007,R,443.7
2008,R,405.6
2009,R,428.3
2010,R,445.7
2011,R,428.1
2012,R,411.5
2013,R,429.7
2014,R,388.5
2015,R,384.7
2016,R,439.6
2017,R,383.3
1990,C_S_SP,144
1991,C_S_SP,125.7
1992,C_S_SP,147.7
1993,C_S_SP,156.9
1994,C_S_SP,134
1995,C_S_SP,133.9
1996,C_S_SP,124.3
1997,C_S_SP,147.4
1998,C_S_SP,163.3
1999,C_S_SP,124.1
2000,C_S_SP,149.6
2001,C_S_SP,135.4
2002,C_S_SP,136.4
2003,C_S_SP,132.5
2004,C_S_SP,137.8
2005,C_S_SP,133.8
2006,C_S_SP,78.4
2007,C_S_SP,83.2
2008,C_S_SP,93.2
2009,C_S_SP,102.2
2010,C_S_SP,105.3
2011,C_S_SP,92.5
2012,C_S_SP,89.8
2013,C_S_SP,96.5
2014,C_S_SP,86.6
2015,C_S_SP,83.3
2016,C_S_SP,91.2
2017,C_S_SP,81.7
1990,T,1513.6
1991,T,1611.2
1992,T,1730.7
1993,T,1951.9
1994,T,2198.5
1995,T,2181.6
1996,T,2318.1
1997,T,2522.2
1998,T,2691.4
1999,T,2780.5
2000,T,2518.8
2001,T,2414.2
2002,T,2180.1
2003,T,2094.2
2004,T,2211.3
2005,T,2276.8
2006,T,2499.7
2007,T,2674.8
2008,T,2728
2009,T,2944.4
2010,T,3102.1
2011,T,3233
2012,T,3285
2013,T,3449.2
2014,T,3447
2015,T,3499
2016,T,3585.3
2017,T,3734
1990,I,592.2
1991,I,612.6
1992,I,612
1993,I,557.6
1994,I,504.1
1995,I,530.2
1996,I,704.7
1997,I,830.9
1998,I,856.4
1999,I,827.8
2000,I,720.3
2001,I,638.4
2002,I,567.9
2003,I,595.9
2004,I,622.9
2005,I,633.3
2006,I,601
2007,I,654.9
2008,I,713.2
2009,I,652.2
2010,I,582.6
2011,I,660.2
2012,I,649.4
2013,I,731.6
2014,I,846.1
2015,I,822.7
2016,I,894.1
2017,I,821.3
1990,A_P_M,418.3
1991,A_P_M,453.9
1992,A_P_M,478
1993,A_P_M,494.9
1994,A_P_M,533.2
1995,A_P_M,553.6
1996,A_P_M,601.8
1997,A_P_M,564.8
1998,A_P_M,597.9
1999,A_P_M,587.4
2000,A_P_M,565.1
2001,A_P_M,535.3
2002,A_P_M,506.7
2003,A_P_M,522.1
2004,A_P_M,544.9
2005,A_P_M,549
2006,A_P_M,457.4
2007,A_P_M,456.5
2008,A_P_M,516.8
2009,A_P_M,508.6
2010,A_P_M,506.7
2011,A_P_M,522.4
2012,A_P_M,499.4
2013,A_P_M,502.7
2014,A_P_M,481.7
2015,A_P_M,458
2016,A_P_M,471.8
2017,A_P_M,486.2
1990,NI,14.5
1991,NI,15.1
1992,NI,22.5
1993,NI,19.7
1994,NI,22.5
1995,NI,22.1
1996,NI,23
1997,NI,7.5
1998,NI,8.7
1999,NI,8.7
2000,NI,7.5
2001,NI,6.4
2002,NI,5.5
2003,NI,4.4
2004,NI,4.6
2005,NI,5.2
2006,NI,4.9
2007,NI,5.2
2008,NI,0
2009,NI,0
2010,NI,0
2011,NI,0
2012,NI,0.6
2013,NI,0.6
2014,NI,0.9
2015,NI,NA
2016,NI,NA
2017,NI,NA
1990,S_C,3134
1991,S_C,3283.5
1992,S_C,3469.9
1993,S_C,3657.5
1994,S_C,3844
1995,S_C,3887.6
1996,S_C,4250.4
1997,S_C,4531.1
1998,S_C,4802
1999,S_C,4828.4
2000,S_C,4444.9
2001,S_C,4177.1
2002,S_C,3827.1
2003,S_C,3748.6
2004,S_C,3895.7
2005,S_C,3964.8
2006,S_C,4033.9
2007,S_C,4318.2
2008,S_C,4456.7
2009,S_C,4635.8
2010,S_C,4742.4
2011,S_C,4936.2
2012,S_C,4935.8
2013,S_C,5210.3
2014,S_C,5250.7
2015,S_C,5247.6
2016,S_C,5482
2017,S_C,5506.4
1990,TOTAL,3641.4
1991,TOTAL,4170.7
1992,TOTAL,4555
1993,TOTAL,4277.6
1994,TOTAL,3965
1995,TOTAL,4445.1
1996,TOTAL,5162
1997,TOTAL,5226.8
1998,TOTAL,5400.6
1999,TOTAL,6448.9
2000,TOTAL,5166.1
2001,TOTAL,4512.6
2002,TOTAL,4107.6
2003,TOTAL,4052.4
2004,TOTAL,5198
2005,TOTAL,5158.6
2006,TOTAL,6078.7
2007,TOTAL,5597.6
2008,TOTAL,7505.2
2009,TOTAL,7251.9
2010,TOTAL,5963.6
2011,TOTAL,7238.8
2012,TOTAL,8198.8
2013,TOTAL,7046.4
2014,TOTAL,6199
2015,TOTAL,6355.8
2016,TOTAL,6304.8
2017,TOTAL,5837.5
1990,Q_B,2511.3
1991,Q_B,2592
1992,Q_B,2669.2
1993,Q_B,2605.7
1994,Q_B,2483.4
1995,Q_B,2359.3
1996,Q_B,2246.1
1997,Q_B,2254.1
1998,Q_B,2067.7
1999,Q_B,2067.3
2000,Q_B,2045.3
2001,Q_B,2039
2002,Q_B,2038.9
2003,Q_B,2111.7
2004,Q_B,2150.2
2005,Q_B,2267.3
2006,Q_B,2550.7
2007,Q_B,2851.5
2008,Q_B,4712.9
2009,Q_B,5029.7
2010,Q_B,5616.3
2011,Q_B,5720.3
2012,Q_B,5854.4
2013,Q_B,6242.3
2014,Q_B,7246.5
2015,Q_B,8496.7
2016,Q_B,8831.1
2017,Q_B,9069.7
1990,BI,426.4
1991,BI,523.3
1992,BI,724.9
1993,BI,1049.4
1994,BI,664.8
1995,BI,1278.3
1996,BI,1340.1
1997,BI,1122.4
1998,BI,1045.1
1999,BI,1137.2
2000,BI,1205.3
2001,BI,1374
2002,BI,1226.7
2003,BI,1216
2004,BI,1209.1
2005,BI,1417.6
2006,BI,947.2
2007,BI,1287.7
2008,BI,1607.9
2009,BI,1803.3
2010,BI,1660.8
2011,BI,1469
2012,BI,1178.3
2013,BI,943.9
2014,BI,917.4
2015,BI,844.5
2016,BI,758.5
2017,BI,629.2
